,,,,,
date,matt_steps,aiden_steps,weekday,temp,precip
2016-06-29,3975,,3,19.1,0
2016-06-30,2777,,4,17.8,0
2016-07-01,7454,,5,16.8,4.7
2016-07-02,1650,,6,19.1,0
2016-07-03,6950,,0,21.9,18.1
2016-07-04,1477,,1,17.2,1
2016-07-05,4268,,2,16.7,0.3
2016-07-06,6528,,3,16.6,5.4
2016-07-07,3040,,4,,
2016-07-08,4854,,5,17.4,0
2016-07-09,3503,,6,22,0
2016-07-10,4565,,0,18.3,0
2016-07-11,8447,,1,18,5.1
2016-07-12,3713,,2,15.1,20.9
2016-07-13,6612,,3,17.5,0
2016-07-14,8312,,4,15.8,0
2016-07-15,9581,,5,16,0
2016-07-16,3638,,6,17.7,0
2016-07-17,12322,,0,17.1,0
2016-07-18,11285,,1,19.5,0
2016-07-19,14254,,2,24.6,2.9
2016-07-20,13395,,3,20.6,0
2016-07-21,20611,,4,19.8,0
2016-07-22,9567,,5,19.2,0
2016-07-23,5702,,6,18.1,15.3
2016-07-24,6787,,0,18.7,0
2016-07-25,1040,,1,20.3,0
2016-07-26,10477,,2,18,0
2016-07-27,6963,,3,18.5,0
2016-07-28,2005,,4,18.3,0
2016-07-29,3843,,5,18.6,0
2016-07-30,13243,,6,20.2,0.4
2016-07-31,7077,,0,20.7,0.2
2016-08-01,4605,,1,17.1,0
2016-08-02,4208,,2,19.3,0
2016-08-03,4754,,3,20.3,9.4
2016-08-04,5257,,4,18.5,4.4
2016-08-05,3180,,5,17.3,0
2016-08-06,2958,,6,19.1,0
2016-08-07,6750,,0,21.9,0
2016-08-08,1595,,1,20.4,27.8
2016-08-09,10172,,2,18.8,0
2016-08-10,3754,,3,15.6,10.2
2016-08-11,2228,,4,16.2,0
2016-08-12,4576,,5,17.6,1.9
2016-08-13,3608,,6,17.1,0
2016-08-14,4297,,0,18.8,0
2016-08-15,6203,,1,18.7,0
2016-08-16,2177,,2,19.5,0
2016-08-17,6186,,3,19.4,0.9
2016-08-18,1475,,4,,
2016-08-19,16041,,5,12.8,0.5
2016-08-20,13880,,6,14.4,0
2016-08-21,5954,,0,20.6,0
2016-08-22,5069,,1,20.4,0
2016-08-23,8814,,2,15.5,0.7
2016-08-24,2718,,3,11.1,2.5
2016-08-25,1529,,4,13.8,0
2016-08-26,6792,,5,14,0
2016-08-27,3250,,6,15.5,0
2016-08-28,5550,,0,15.9,0
2016-08-29,2241,,1,11.9,0
2016-08-30,1097,,2,19.4,0
